Type,DBS4_GRCh37,DBS4_GRCh38,DBS4_mm9,DBS4_mm10
TG>CA,0.000804360728277496,0.000804422730419058,0.000788398303742106,0.000787399988142359
TG>CC,0.000120053840041417,0.000120063094092397,0.000117671388618225,0.000117522386289904
TG>CT,8.21368355616696e-05,8.21431668748814e-05,8.05068417129687e-05,8.04048992866762e-05
TG>GA,0.00785352203604271,0.00785412740521095,0.0076976700054422,0.0076879227697979
TG>GC,0.000604270994875134,0.000604317573598397,0.000592279322711731,0.000591529344325851
TG>GT,3.23144919444815e-05,3.23169828265368e-05,3.16732154364055e-05,3.16331089763659e-05
TT>AA,1.80080760062126e-05,1.79703527531204e-05,1.9523776882059e-05,1.94002946463257e-05
TT>AC,6.60296120227795e-07,6.58912934281081e-07,7.15871819008828e-07,7.11344137031941e-07
TT>AG,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
TT>CA,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
TT>CC,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
TT>CG,7.25325283583563e-18,7.23805874778461e-18,7.86374346638486e-18,7.81400756588117e-18
TT>GA,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
TT>GC,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
TT>GG,7.00314066908267e-18,6.98847051510238e-18,7.59257989857848e-18,7.54455902912665e-18
